vehicle_id,vehicle_type,fuel_type,base_mileage_kmpl,kerb_weight_kg,load_capacity_kg,avg_speed_kmph,maintenance_score
V0001,motorcycle,diesel,53.23,180,50,60,0.897
V0002,semi_truck,diesel,3.5,15000,25000,55,0.656
V0003,semi_truck,diesel,3.08,15000,25000,55,0.694
V0004,semi_truck,hybrid,4.04,15000,25000,55,0.706
V0005,truck,diesel,5.44,8000,8000,60,0.652
V0006,mini_truck,cng,11.01,3500,2500,65,0.741
V0007,semi_truck,hybrid,4.29,15000,25000,55,0.629
V0008,mini_truck,diesel,9.18,3500,2500,65,0.768
V0009,truck,petrol,4.84,8000,8000,60,0.68
V0010,motorcycle,diesel,47.13,180,50,60,0.881
V0011,semi_truck,diesel,3.1,15000,25000,55,0.609
V0012,van,petrol,9.78,2200,1200,70,0.827
V0013,semi_truck,cng,3.48,15000,25000,55,0.661
V0014,semi_truck,petrol,2.41,15000,25000,55,0.684
V0015,semi_truck,electric,9.11,15000,25000,55,0.577
V0016,motorcycle,electric,135.06,180,50,60,0.818
V0017,motorcycle,diesel,50.86,180,50,60,0.898
V0018,motorcycle,petrol,44.25,180,50,60,0.858
V0019,truck,petrol,4.33,8000,8000,60,0.683
V0020,truck,diesel,4.97,8000,8000,60,0.69
V0021,refrigerated_truck,diesel,3.46,9000,6000,58,0.625
V0022,refrigerated_truck,diesel,4.06,9000,6000,58,0.579
V0023,truck,petrol,4.45,8000,8000,60,0.723
V0024,semi_truck,diesel,2.74,15000,25000,55,0.631
V0025,semi_truck,diesel,2.85,15000,25000,55,0.651
V0026,semi_truck,diesel,3.28,15000,25000,55,0.683
V0027,motorcycle,diesel,50.38,180,50,60,0.766
V0028,mini_truck,diesel,8.36,3500,2500,65,0.7
V0029,mini_truck,petrol,7.4,3500,2500,65,0.815
V0030,refrigerated_truck,electric,11.53,9000,6000,58,0.553
V0031,semi_truck,diesel,3.44,15000,25000,55,0.692
V0032,van,diesel,11.12,2200,1200,70,0.812
